country	city	ascii	latitude	longitude	population	timezone	localized_names
United States	Niagara	Niagara	45.77135	-87.99485	1587	America/Chicago	
United States	North Fond du Lac	North Fond du Lac	43.81138	-88.48344	5004	America/Chicago	
United States	North Freedom	North Freedom	43.45971	-89.86846	706	America/Chicago	
United States	North Hudson	North Hudson	44.99302	-92.75687	3822	America/Chicago	
United States	North La Crosse	North La Crosse	43.84635	-91.24819	50470	America/Chicago	
United States	North Prairie	North Prairie	42.93446	-88.40537	2158	America/Chicago	
United States	Norwalk	Norwalk	43.83052	-90.62152	638	America/Chicago	
United States	Oak Creek	Oak Creek	42.88585	-87.86314	35243	America/Chicago	Оук Крик橡樹溪橡樹溪أوك كريك
United States	Oakfield	Oakfield	43.6861	-88.5465	1073	America/Chicago	
United States	Oconomowoc	Oconomowoc	43.11167	-88.49927	16360	America/Chicago	Окономовок厄康納莫沃克オコノモウォックأوكونوموك
United States	Oconomowoc Lake	Oconomowoc Lake	43.10445	-88.45926	612	America/Chicago	
United States	Oconto	Oconto	44.88721	-87.86455	4476	America/Chicago	Оконтоأوكونتو
United States	Oconto Falls	Oconto Falls	44.87388	-88.14288	2834	America/Chicago	Оконто Фолс奧康托福爾斯奧康托福爾斯أوكونتو فولز
United States	Okauchee Lake	Okauchee Lake	43.12334	-88.44065	4422	America/Chicago	Окочи-Лейкاوکائوچی لیک
United States	Omro	Omro	44.03943	-88.74428	3553	America/Chicago	Омроأومرو
United States	Onalaska	Onalaska	43.88441	-91.23514	18468	America/Chicago	
United States	Oneida	Oneida	44.4986	-88.18288	1210	America/Chicago	オナイダاونیدا
United States	Ontario	Ontario	43.7258	-90.59152	553	America/Chicago	Онтарио
United States	Oostburg	Oostburg	43.62277	-87.79453	2964	America/Chicago	
United States	Oregon	Oregon	42.92611	-89.38456	10043	America/Chicago	Орегонأوريغون
United States	Orfordville	Orfordville	42.62751	-89.25317	1495	America/Chicago	
United States	Osceola	Osceola	45.32052	-92.70493	2511	America/Chicago	Осиолаأوسيولا
United States	Oshkosh	Oshkosh	44.02471	-88.54261	66555	America/Chicago	Ошкошオシュコシュأوشكوشऔशकोश
United States	Osseo	Osseo	44.57218	-91.22738	1703	America/Chicago	Осиоأوسيو
United States	Owen	Owen	44.94858	-90.5643	930	America/Chicago	
United States	Oxford	Oxford	43.78137	-89.57262	590	America/Chicago	Оксфорд
United States	Paddock Lake	Paddock Lake	42.57752	-88.10509	3014	America/Chicago	
United States	Palmyra	Palmyra	42.87779	-88.58621	1776	America/Chicago	
United States	Pardeeville	Pardeeville	43.53776	-89.30012	2086	America/Chicago	
United States	Park Falls	Park Falls	45.9344	-90.44155	2334	America/Chicago	Парк Фолсبارك فولز
United States	Park Ridge	Park Ridge	44.51941	-89.54595	504	America/Chicago	
United States	Pell Lake	Pell Lake	42.53807	-88.35093	3722	America/Chicago	پل لیک، ویسکانسین
United States	Pepin	Pepin	44.44108	-92.14795	795	America/Chicago	
United States	Peshtigo	Peshtigo	45.05443	-87.74927	3430	America/Chicago	Пештиго佩希堤果ペシュティーゴبيشتيغو
United States	Pewaukee	Pewaukee	43.08057	-88.2612	8208	America/Chicago	
United States	Phillips	Phillips	45.69663	-90.40043	1388	America/Chicago	
United States	Pittsfield	Pittsfield	44.59944	-88.2451	2704	America/Chicago	
United States	Pittsville	Pittsville	44.43913	-90.12458	849	America/Chicago	
United States	Plain	Plain	43.27888	-90.04374	779	America/Chicago	
United States	Plainfield	Plainfield	44.21386	-89.49234	834	America/Chicago	
United States	Platteville	Platteville	42.73416	-90.47846	12572	America/Chicago	Платвил普拉特维尔プラットヴィルبلاتفيل
United States	Pleasant Prairie	Pleasant Prairie	42.55308	-87.93341	20726	America/Chicago	Плезант Прериبيلستانت برايري
United States	Plover	Plover	44.45636	-89.54401	12319	America/Chicago	
United States	Plum City	Plum City	44.62913	-92.1924	578	America/Chicago	
United States	Plymouth	Plymouth	43.74861	-87.97704	8505	America/Chicago	Плимутبليموث
United States	Polonia	Polonia	44.56997	-89.41317	526	America/Chicago	Полонияپولونیا
United States	Poplar	Poplar	46.58383	-91.79908	600	America/Chicago	
United States	Port Edwards	Port Edwards	44.3508	-89.8654	1740	America/Chicago	
United States	Port Washington	Port Washington	43.38722	-87.87564	11576	America/Chicago	Порт Вошингтонبورت واشنطن
United States	Portage	Portage	43.53915	-89.46262	10382	America/Chicago	بورتاغ
United States	Portland	Portland	43.76886	-90.85819	1065	America/Chicago	Портленд
United States	Potosi	Potosi	42.68944	-90.71207	678	America/Chicago	
United States	Potter Lake	Potter Lake	42.82168	-88.34898	1107	America/Chicago	Поттер-Лейкپاتر لیک
United States	Powers Lake	Powers Lake	42.55363	-88.29454	1615	America/Chicago	
United States	Poynette	Poynette	43.39026	-89.4029	2493	America/Chicago	
United States	Prairie du Chien	Prairie du Chien	43.05165	-91.14124	5757	America/Chicago	برايري دو شين
United States	Prairie du Sac	Prairie du Sac	43.28693	-89.72401	4255	America/Chicago	
United States	Prentice	Prentice	45.54607	-90.28654	627	America/Chicago	
United States	Prescott	Prescott	44.74886	-92.80215	4208	America/Chicago	Прескотプレスコットبريسكوت
United States	Princeton	Princeton	43.85081	-89.12178	1185	America/Chicago	Принстон
United States	Pulaski	Pulaski	44.67222	-88.2426	3550	America/Chicago	
United States	Racine	Racine	42.72613	-87.78285	77742	America/Chicago	Расийн拉辛ラシーン러신راسين
United States	Randolph	Randolph	43.53915	-89.00678	1770	America/Chicago	Рандольф
United States	Random Lake	Random Lake	43.55222	-87.96176	1594	America/Chicago	
United States	Redgranite	Redgranite	44.04192	-89.09845	2113	America/Chicago	
United States	Reedsburg	Reedsburg	43.53248	-90.00263	9548	America/Chicago	Ридсбургريدسبورغ
United States	Reedsville	Reedsville	44.1536	-87.95676	1175	America/Chicago	
United States	Reeseville	Reeseville	43.30499	-88.84483	687	America/Chicago	
United States	Rhinelander	Rhinelander	45.63662	-89.41208	7526	America/Chicago	Райнлендерرایلندر، ویسکانسین
United States	Rib Lake	Rib Lake	45.31747	-90.20848	894	America/Chicago	
United States	Rib Mountain	Rib Mountain	44.91275	-89.6754	5651	America/Chicago	
United States	Rice Lake	Rice Lake	45.50607	-91.73823	8391	America/Chicago	Райс-Лейк賴斯湖ライスレイクرايز ليك
United States	Richfield	Richfield	43.25612	-88.19398	11530	America/Chicago	
United States	Richland Center	Richland Center	43.33471	-90.38679	5013	America/Chicago	Ричланд Сентер里奇蘭中心里奇蘭中心ريتشلاند سنتر
United States	Richmond	Richmond	42.71473	-88.74927	3449	America/Chicago	Ричмонд
United States	Ridgeway	Ridgeway	43.00222	-89.9904	643	America/Chicago	
United States	Ripon	Ripon	43.8422	-88.83594	7700	America/Chicago	Рипонリポン市リポン市ريبون
United States	Rio	Rio	43.44776	-89.23984	1044	America/Chicago	
United States	River Falls	River Falls	44.86136	-92.62381	15269	America/Chicago	Ривер Фолс河瀑布リバーフォールズريفر فولز
United States	River Hills	River Hills	43.17418	-87.92425	1607	America/Chicago	
United States	Roberts	Roberts	44.98386	-92.55603	1638	America/Chicago	
United States	Rochester	Rochester	42.74141	-88.22426	3765	America/Chicago	Рочестер
United States	Rockland	Rockland	43.90636	-90.9193	621	America/Chicago	
United States	Rome	Rome	42.98029	-88.63121	689	America/Chicago	Роумرم، جفرسن کانتی، ویسکانسین
United States	Rosendale	Rosendale	43.80776	-88.67483	1043	America/Chicago	
United States	Rothschild	Rothschild	44.88719	-89.62012	5329	America/Chicago	
United States	Roxbury	Roxbury	43.24943	-89.6754	1897	America/Chicago	
United States	Rutland	Rutland	42.87889	-89.35012	2060	America/Chicago	Ратленд
United States	Saint Croix Falls	Saint Croix Falls	45.40996	-92.63965	2133	America/Chicago	
United States	Saint Francis	Saint Francis	42.96752	-87.87758	9365	America/Chicago	
United States	Saint Joseph	Saint Joseph	43.78552	-91.0418	503	America/Chicago	
United States	Saint Nazianz	Saint Nazianz	44.00805	-87.92231	783	America/Chicago	
United States	Saint Peter	Saint Peter	43.83638	-88.34149	1489	America/Chicago	
United States	Salem	Salem	42.55474	-88.11092	11416	America/Chicago	Сейлем
United States	Sauk City	Sauk City	43.27082	-89.72207	3489	America/Chicago	Сок Ситиساك سيتي
United States	Saukville	Saukville	43.38167	-87.94065	4463	America/Chicago	
United States	Saxeville	Saxeville	44.17609	-89.11456	973	America/Chicago	
United States	Schofield	Schofield	44.90969	-89.60457	2203	America/Chicago	Скофилдاسکوفیلد، ویسکانسین
United States	Sextonville	Sextonville	43.27832	-90.29096	551	America/Chicago	Секстонвилセクストンヴィルسکستون‌ویل
United States	Seymour	Seymour	44.82663	-91.43127	1418	America/Chicago	Сеймурシーモアسیمور
United States	Seymour	Seymour	44.51499	-88.33038	3440	America/Chicago	سيمور
United States	Sharon	Sharon	42.50252	-88.72899	1586	America/Chicago	Шарон
United States	Shawano	Shawano	44.78221	-88.60899	9128	America/Chicago	Шоноشاوانو
United States	Sheboygan	Sheboygan	43.75083	-87.71453	48797	America/Chicago	Шебойганシボイガンشيبويجان
United States	Sheboygan Falls	Sheboygan Falls	43.73197	-87.82213	7840	America/Chicago	Шебойган-Фоллсシボイガン・フォールズشيبويغان فولز
United States	Shell Lake	Shell Lake	45.73939	-91.92545	1315	America/Chicago	
United States	Sherwood	Sherwood	44.1736	-88.25983	2865	America/Chicago	
United States	Shiocton	Shiocton	44.44471	-88.57899	921	America/Chicago	
United States	Shorewood	Shorewood	43.08918	-87.88758	13311	America/Chicago	Шорвудشوروود
United States	Shorewood Hills	Shorewood Hills	43.0775	-89.44568	2037	America/Chicago	
United States	Shullsburg	Shullsburg	42.57334	-90.23096	1210	America/Chicago	
United States	Silver Lake	Silver Lake	42.54613	-88.16564	2417	America/Chicago	
United States	Silver Lake	Silver Lake	44.05526	-89.22623	2480	America/Chicago	
United States	Siren	Siren	45.78578	-92.38103	778	America/Chicago	
United States	Sister Bay	Sister Bay	45.18721	-87.12095	911	America/Chicago	
United States	Slinger	Slinger	43.33361	-88.28621	5208	America/Chicago	
United States	Soldiers Grove	Soldiers Grove	43.39526	-90.7743	560	America/Chicago	
United States	Solon Springs	Solon Springs	46.35327	-91.82241	602	America/Chicago	
United States	Somers	Somers	42.6403	-87.91036	9454	America/Chicago	
United States	Somerset	Somerset	45.12441	-92.67354	2693	America/Chicago	Сомерсет
United States	South Milwaukee	South Milwaukee	42.91057	-87.86064	21233	America/Chicago	Саут Милвоки南密爾瓦基南密爾瓦基ساوتھ ملواکی، وسکونسن
United States	Sparta	Sparta	43.94413	-90.81291	9679	America/Chicago	Спартаاسپارتا، ویسکانسین
United States	Spencer	Spencer	44.75774	-90.2968	1921	America/Chicago	
United States	Spooner	Spooner	45.82245	-91.88934	2586	America/Chicago	Спунерاسپونر، ویسکانسین
United States	Spring Green	Spring Green	43.17527	-90.0679	1648	America/Chicago	Спринг Грин春綠村春綠村سبرينغ غرين
United States	Spring Valley	Spring Valley	44.84524	-92.2388	1342	America/Chicago	Спринг-Вэлли
United States	Stanley	Stanley	44.95997	-90.93708	3569	America/Chicago	Стенлиاستنلی، ویسکانسین
United States	Star Prairie	Star Prairie	45.19691	-92.53075	569	America/Chicago	
United States	Stetsonville	Stetsonville	45.07691	-90.31514	526	America/Chicago	
United States	Stevens Point	Stevens Point	44.52358	-89.57456	26604	America/Chicago	스티븐스포인트استیون پوینت، ویسکانسین
United States	Stockbridge	Stockbridge	44.07166	-88.29899	632	America/Chicago	
United States	Stoddard	Stoddard	43.66191	-91.21847	815	America/Chicago	
United States	Stoughton	Stoughton	42.91695	-89.21789	13067	America/Chicago	Стотон斯托頓斯托顿استوتون، ویسکانسین
United States	Stratford	Stratford	44.80108	-90.0793	1577	America/Chicago	Стратфорд
United States	Strum	Strum	44.54969	-91.39266	1125	America/Chicago	
United States	Sturgeon Bay	Sturgeon Bay	44.83416	-87.37704	8956	America/Chicago	استورجن بی، ویسکانسین
United States	Sturtevant	Sturtevant	42.69807	-87.89452	6960	America/Chicago	
United States	Suamico	Suamico	44.63194	-88.03927	12187	America/Chicago	
United States	Sullivan	Sullivan	43.01279	-88.58816	671	America/Chicago	
United States	Sun Prairie	Sun Prairie	43.1836	-89.21373	32365	America/Chicago	Сан Прери森普雷裡森普雷裡سان پریری، ویسکانسینसन प्रेरी
United States	Superior	Superior	46.72077	-92.10408	26579	America/Chicago	Супириор苏必利尔スペリオルسوبريور
